terminal 5:
(venv) PS D:\COURSES\EV Battery> cd "D:\COURSES\EV Battery"
>> python kafka_consumer_direct.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713626.811782   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713630.827415   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
============================================================
  EV Battery SOH — Direct Kafka Consumer + TCN Inference
============================================================
  Loading model: best_tcn_v2.keras
WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
  Model loaded successfully
  Kafka broker : localhost:9092
  Topic        : ev_battery_telemetry
  Window size  : 50 cycles
============================================================

  Subscribed to topic: ev_battery_telemetry
  Waiting for messages... (Ctrl+C to stop)

  Battery   5 | Cycle  208 | Actual: 0.9838 Ah | Predicted: 0.9999 Ah | SOH:   98.2% | HEALTHY
  Battery   5 | Cycle  209 | Actual: 0.9838 Ah | Predicted: 0.9983 Ah | SOH:   98.1% | HEALTHY
  Battery   5 | Cycle  210 | Actual: 0.9838 Ah | Predicted: 0.9982 Ah | SOH:   98.1% | HEALTHY
  Battery   5 | Cycle  211 | Actual: 0.9838 Ah | Predicted: 0.9980 Ah | SOH:   98.0% | HEALTHY
  Battery   5 | Cycle  212 | Actual: 0.9838 Ah | Predicted: 0.9971 Ah | SOH:   98.0% | HEALTHY
  Battery   5 | Cycle  213 | Actual: 0.9797 Ah | Predicted: 0.9955 Ah | SOH:   97.8% | HEALTHY
  Battery   5 | Cycle  214 | Actual: 0.9797 Ah | Predicted: 0.9944 Ah | SOH:   97.7% | HEALTHY
  Battery   5 | Cycle  215 | Actual: 0.9780 Ah | Predicted: 0.9938 Ah | SOH:   97.6% | HEALTHY
  Battery   5 | Cycle  216 | Actual: 0.9780 Ah | Predicted: 0.9934 Ah | SOH:   97.6% | HEALTHY
  Battery   5 | Cycle  217 | Actual: 0.9780 Ah | Predicted: 0.9923 Ah | SOH:   97.5% | HEALTHY
  Battery   5 | Cycle  218 | Actual: 0.9780 Ah | Predicted: 0.9911 Ah | SOH:   97.4% | HEALTHY
  Battery   5 | Cycle  219 | Actual: 0.9760 Ah | Predicted: 0.9903 Ah | SOH:   97.3% | HEALTHY
  Battery   5 | Cycle  220 | Actual: 0.9760 Ah | Predicted: 0.9905 Ah | SOH:   97.3% | HEALTHY
  Battery   5 | Cycle  221 | Actual: 0.9760 Ah | Predicted: 0.9896 Ah | SOH:   97.2% | HEALTHY
  Battery   5 | Cycle  222 | Actual: 0.9760 Ah | Predicted: 0.9887 Ah | SOH:   97.1% | HEALTHY
  Battery   5 | Cycle  223 | Actual: 0.9718 Ah | Predicted: 0.9886 Ah | SOH:   97.1% | HEALTHY
  Battery   5 | Cycle  224 | Actual: 0.9718 Ah | Predicted: 0.9885 Ah | SOH:   97.1% | HEALTHY
  Battery   5 | Cycle  225 | Actual: 0.9718 Ah | Predicted: 0.9880 Ah | SOH:   97.1% | HEALTHY
  Battery   5 | Cycle  226 | Actual: 0.9718 Ah | Predicted: 0.9843 Ah | SOH:   96.7% | HEALTHY
  Battery   5 | Cycle  227 | Actual: 0.9700 Ah | Predicted: 0.9840 Ah | SOH:   96.7% | HEALTHY
  Battery   5 | Cycle  228 | Actual: 0.9700 Ah | Predicted: 0.9842 Ah | SOH:   96.7% | HEALTHY
  Battery   5 | Cycle  229 | Actual: 0.9700 Ah | Predicted: 0.9844 Ah | SOH:   96.7% | HEALTHY
  Battery   5 | Cycle  230 | Actual: 0.9700 Ah | Predicted: 0.9843 Ah | SOH:   96.7% | HEALTHY
  Battery   5 | Cycle  231 | Actual: 0.9680 Ah | Predicted: 0.9834 Ah | SOH:   96.6% | HEALTHY
  Battery   5 | Cycle  232 | Actual: 0.9680 Ah | Predicted: 0.9841 Ah | SOH:   96.7% | HEALTHY
  Battery   5 | Cycle  233 | Actual: 0.9680 Ah | Predicted: 0.9802 Ah | SOH:   96.3% | HEALTHY
  Battery   5 | Cycle  234 | Actual: 0.9680 Ah | Predicted: 0.9793 Ah | SOH:   96.2% | HEALTHY
  Battery   5 | Cycle  235 | Actual: 0.9661 Ah | Predicted: 0.9771 Ah | SOH:   96.0% | HEALTHY
  Battery   5 | Cycle  236 | Actual: 0.9661 Ah | Predicted: 0.9772 Ah | SOH:   96.0% | HEALTHY
  Battery   5 | Cycle  237 | Actual: 0.9661 Ah | Predicted: 0.9766 Ah | SOH:   95.9% | HEALTHY
  Battery   5 | Cycle  238 | Actual: 0.9661 Ah | Predicted: 0.9765 Ah | SOH:   95.9% | HEALTHY
  Battery   5 | Cycle  239 | Actual: 0.9640 Ah | Predicted: 0.9749 Ah | SOH:   95.8% | HEALTHY
  Battery   5 | Cycle  240 | Actual: 0.9640 Ah | Predicted: 0.9745 Ah | SOH:   95.7% | HEALTHY
  Battery   5 | Cycle  241 | Actual: 0.9640 Ah | Predicted: 0.9742 Ah | SOH:   95.7% | HEALTHY
  Battery   5 | Cycle  242 | Actual: 0.9640 Ah | Predicted: 0.9739 Ah | SOH:   95.7% | HEALTHY
  Battery   5 | Cycle  243 | Actual: 0.9599 Ah | Predicted: 0.9719 Ah | SOH:   95.5% | HEALTHY
  Battery   5 | Cycle  244 | Actual: 0.9599 Ah | Predicted: 0.9716 Ah | SOH:   95.5% | HEALTHY
  Battery   5 | Cycle  245 | Actual: 0.9599 Ah | Predicted: 0.9714 Ah | SOH:   95.4% | HEALTHY
  Battery   5 | Cycle  246 | Actual: 0.9599 Ah | Predicted: 0.9721 Ah | SOH:   95.5% | HEALTHY
  Battery   5 | Cycle  247 | Actual: 0.9580 Ah | Predicted: 0.9712 Ah | SOH:   95.4% | HEALTHY
  Battery   5 | Cycle  248 | Actual: 0.9580 Ah | Predicted: 0.9713 Ah | SOH:   95.4% | HEALTHY
  Battery   5 | Cycle  249 | Actual: 0.9580 Ah | Predicted: 0.9703 Ah | SOH:   95.3% | HEALTHY
  Battery   5 | Cycle  250 | Actual: 0.9580 Ah | Predicted: 0.9692 Ah | SOH:   95.2% | HEALTHY
  Battery   5 | Cycle  251 | Actual: 0.9561 Ah | Predicted: 0.9678 Ah | SOH:   95.1% | HEALTHY
  Battery   5 | Cycle  252 | Actual: 0.9561 Ah | Predicted: 0.9680 Ah | SOH:   95.1% | HEALTHY
  Battery   5 | Cycle  253 | Actual: 0.9561 Ah | Predicted: 0.9676 Ah | SOH:   95.1% | HEALTHY
  Battery   5 | Cycle  254 | Actual: 0.9561 Ah | Predicted: 0.9662 Ah | SOH:   94.9% | HEALTHY
  Battery   5 | Cycle  255 | Actual: 0.9518 Ah | Predicted: 0.9635 Ah | SOH:   94.7% | HEALTHY
  Battery   5 | Cycle  256 | Actual: 0.9518 Ah | Predicted: 0.9641 Ah | SOH:   94.7% | HEALTHY
  Battery   5 | Cycle  257 | Actual: 0.9518 Ah | Predicted: 0.9642 Ah | SOH:   94.7% | HEALTHY
  Battery   5 | Cycle  258 | Actual: 0.9518 Ah | Predicted: 0.9638 Ah | SOH:   94.7% | HEALTHY
  Battery   5 | Cycle  259 | Actual: 0.9500 Ah | Predicted: 0.9627 Ah | SOH:   94.6% | HEALTHY
  Battery   5 | Cycle  260 | Actual: 0.9500 Ah | Predicted: 0.9628 Ah | SOH:   94.6% | HEALTHY
  Battery   5 | Cycle  261 | Actual: 0.9500 Ah | Predicted: 0.9623 Ah | SOH:   94.5% | HEALTHY
  Battery   5 | Cycle  262 | Actual: 0.9500 Ah | Predicted: 0.9613 Ah | SOH:   94.4% | HEALTHY
  Battery   5 | Cycle  263 | Actual: 0.9497 Ah | Predicted: 0.9603 Ah | SOH:   94.3% | HEALTHY
  Battery   5 | Cycle  264 | Actual: 0.9497 Ah | Predicted: 0.9597 Ah | SOH:   94.3% | HEALTHY
  Battery   5 | Cycle  265 | Actual: 0.9538 Ah | Predicted: 0.9591 Ah | SOH:   94.2% | HEALTHY
  Battery   5 | Cycle  266 | Actual: 0.9538 Ah | Predicted: 0.9592 Ah | SOH:   94.2% | HEALTHY
  Battery   5 | Cycle  267 | Actual: 0.9538 Ah | Predicted: 0.9591 Ah | SOH:   94.2% | HEALTHY
  Battery   5 | Cycle  268 | Actual: 0.9538 Ah | Predicted: 0.9661 Ah | SOH:   94.9% | HEALTHY
  Battery   5 | Cycle  269 | Actual: 0.9457 Ah | Predicted: 0.9645 Ah | SOH:   94.8% | HEALTHY
  Battery   5 | Cycle  270 | Actual: 0.9457 Ah | Predicted: 0.9641 Ah | SOH:   94.7% | HEALTHY
  Battery   5 | Cycle  271 | Actual: 0.9457 Ah | Predicted: 0.9642 Ah | SOH:   94.7% | HEALTHY
  Battery   5 | Cycle  272 | Actual: 0.9457 Ah | Predicted: 0.9597 Ah | SOH:   94.3% | HEALTHY
  Battery   5 | Cycle  273 | Actual: 0.9419 Ah | Predicted: 0.9555 Ah | SOH:   93.9% | HEALTHY
  Battery   5 | Cycle  274 | Actual: 0.9419 Ah | Predicted: 0.9556 Ah | SOH:   93.9% | HEALTHY
  Battery   5 | Cycle  275 | Actual: 0.9419 Ah | Predicted: 0.9561 Ah | SOH:   93.9% | HEALTHY
  Battery   5 | Cycle  276 | Actual: 0.9419 Ah | Predicted: 0.9540 Ah | SOH:   93.7% | HEALTHY
  Battery   5 | Cycle  277 | Actual: 0.9399 Ah | Predicted: 0.9510 Ah | SOH:   93.4% | HEALTHY
  Battery   5 | Cycle  278 | Actual: 0.9399 Ah | Predicted: 0.9507 Ah | SOH:   93.4% | HEALTHY
  Battery   5 | Cycle  279 | Actual: 0.9399 Ah | Predicted: 0.9513 Ah | SOH:   93.5% | HEALTHY
  Battery   5 | Cycle  280 | Actual: 0.9399 Ah | Predicted: 0.9494 Ah | SOH:   93.3% | HEALTHY
  Battery   5 | Cycle  281 | Actual: 0.9398 Ah | Predicted: 0.9496 Ah | SOH:   93.3% | HEALTHY
  Battery   5 | Cycle  282 | Actual: 0.9398 Ah | Predicted: 0.9493 Ah | SOH:   93.3% | HEALTHY
  Battery   5 | Cycle  283 | Actual: 0.9398 Ah | Predicted: 0.9495 Ah | SOH:   93.3% | HEALTHY
  Battery   5 | Cycle  284 | Actual: 0.9398 Ah | Predicted: 0.9487 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  285 | Actual: 0.9379 Ah | Predicted: 0.9460 Ah | SOH:   92.9% | HEALTHY
